id,group_id,speech_window,scenario_localkey,play_lipSync,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,highlight,speaker,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,fade,play_sound,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim,characters/3/show_char_id,characters/3/set_char_position,characters/3/set_char_anim,jump_target
d_main_26af_01_1,d_main_26af_01,Narration,Locale_MainScenario:d_main_26af_01_1,False,EventScene_Chap_26_After_01,black,black,1.0,bgm_aztec,,,,,,,,,,,,,,,,,
d_main_26af_01_2,d_main_26af_01,Narration,Locale_MainScenario:d_main_26af_01_2,False,,black,black,1.0,,,,,,,,,,,,,,,,,,
d_main_26af_01_3,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_3,True,,reclaim_01,reclaim_02,1.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_4,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_4,True,,reclaim_02,reclaim_02,1.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_5,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_5,True,,reclaim_02,reclaim_03,1.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_6,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_6,True,,reclaim_03,reclaim_03,1.0,,neon,neon,,,,,,,,,,,,,,,
d_main_26af_01_7,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_7,True,,reclaim_03,reclaim_03,1.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_8,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_8,True,,reclaim_03,reclaim_03,1.0,,neon,neon,,,,,,,,,,,,,,,
d_main_26af_01_9,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_9,True,,reclaim_03,reclaim_03,1.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_10,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_10,True,,reclaim_03,reclaim_03,1.0,,neon,neon,,,,,,,,,,,,,,,
d_main_26af_01_11,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_11,True,,reclaim_03,reclaim_03,1.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_12,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_12,True,,reclaim_03,reclaim_04,2.0,,shifty,shifty,,,,,,,,,,,,,,,
d_main_26af_01_13,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_13,True,,reclaim_04,reclaim_04,1.0,,anis,anis,,,,,,,,,,,,,,,
d_main_26af_01_14,d_main_26af_01,Speech,Locale_MainScenario:d_main_26af_01_14,True,,reclaim_04,reclaim_04,1.0,,anis,anis,,,,,,,,,,,,,,,
