id,group_id,speech_window,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_sound,play_bgm,highlight,speaker
d_ex_armory_05_1,d_ex_armory_05,Narration,Locale_SuddenStory:d_ex_armory_05_1,False,sakura,1,idle,delta,13,idle,Armory,black,black,1.0,sfx_scn_autodooropen,none,,
d_ex_armory_05_2,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_2,True,,1,idle,,13,idle,,10,10,1.0,,bgm_story_backtonormal,sakura,sakura
d_ex_armory_05_3,d_ex_armory_05,Self,Locale_SuddenStory:d_ex_armory_05_3,False,,1,idle,,13,idle,,10,10,1.0,,,,
d_ex_armory_05_4,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_4,False,,1,idle,,13,idle,,10,113,1.0,,,delta,delta
d_ex_armory_05_5,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_5,True,,1,idle,,13,idle,,113,113,1.0,,,delta,delta
d_ex_armory_05_6,d_ex_armory_05,Self,Locale_SuddenStory:d_ex_armory_05_6,False,,1,idle,,13,idle,,113,13,1.0,,,,
d_ex_armory_05_7,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_7,True,,1,idle,,13,idle,,13,13,1.0,,,delta,delta
d_ex_armory_05_8,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_8,True,,1,idle,,13,idle,,13,13,1.0,,,delta,delta
d_ex_armory_05_9,d_ex_armory_05,Self,Locale_SuddenStory:d_ex_armory_05_9,False,,1,idle,,13,idle,,13,13,1.0,,,,
d_ex_armory_05_10,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_10,True,,1,idle,,13,idle,,13,S_130,1.0,,,delta,delta
d_ex_armory_05_11,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_11,True,,1,idle,,13,idle,,S_130,S_130,1.0,,,delta,delta
d_ex_armory_05_12,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_12,True,,1,idle,,13,idle,,S_130,S_130,1.0,,,delta,delta
d_ex_armory_05_13,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_13,True,,1,idle,,13,idle,,S_130,S_130,1.0,,,delta,delta
d_ex_armory_05_14,d_ex_armory_05,Self,Locale_SuddenStory:d_ex_armory_05_14,False,,1,idle,,13,idle,,S_130,S_130,1.0,,,,
d_ex_armory_05_15,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_15,True,,1,idle,,13,idle,,S_130,S_130,1.0,,,delta,delta
d_ex_armory_05_16,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_16,True,,1,idle,,13,surprise,,S_130,S_130,1.0,,,delta,delta
d_ex_armory_05_17,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_17,True,,1,idle,,13,surprise,,S_130,113,1.0,,,sakura,sakura
d_ex_armory_05_18,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_18,True,,1,idle,,13,surprise,,113,113,1.0,,,delta,delta
d_ex_armory_05_19,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_19,True,,1,idle,,13,idle,,113,1,1.0,,,sakura,sakura
d_ex_armory_05_20,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_20,True,,1,idle,,13,idle,,1,1,1.0,,,sakura,sakura
d_ex_armory_05_21,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_21,True,,1,idle,,13,idle,,1,10,1.0,,,sakura,sakura
d_ex_armory_05_22,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_22,True,,1,idle,,13,idle,,S_130,S_130,1.0,,,delta,delta
d_ex_armory_05_23,d_ex_armory_05,Narration,Locale_SuddenStory:d_ex_armory_05_23,False,,1,idle,,13,idle,,black,black,1.0,,,,
d_ex_armory_05_24,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_24,True,,1,idle,,13,idle,,S_130,S_130,1.0,,,delta,delta
d_ex_armory_05_25,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_25,True,,1,idle,,13,idle,,S_130,S_130,1.0,,,delta,delta
d_ex_armory_05_26,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_26,True,,1,idle,,13,idle,,S_130,10,1.0,,,sakura,sakura
d_ex_armory_05_27,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_27,True,,1,idle,,13,idle,,10,10,1.0,,,sakura,sakura
d_ex_armory_05_28,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_28,True,,1,idle,,13,idle,,10,10,1.0,,,sakura,sakura
d_ex_armory_05_29,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_29,True,,1,idle,,13,idle,,10,113,1.0,,,delta,delta
d_ex_armory_05_30,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_30,True,,1,idle,,13,idle,,113,113,1.0,,,delta,delta
d_ex_armory_05_31,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_31,True,,1,surprise,,13,idle,,113,113,1.0,,,sakura,sakura
d_ex_armory_05_32,d_ex_armory_05,Self,Locale_SuddenStory:d_ex_armory_05_32,False,,1,surprise,,13,idle,,113,113,1.0,,,,
d_ex_armory_05_33,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_33,True,,1,surprise,,13,idle,,113,113,1.0,,,delta,delta
d_ex_armory_05_34,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_34,True,,1,idle,,13,idle,,113,113,1.0,,,delta,delta
d_ex_armory_05_35,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_35,True,,1,idle,,13,idle,,113,113,1.0,,,sakura,sakura
d_ex_armory_05_36,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_36,True,,1,idle,,13,idle,,113,S_130,2.0,,,delta,delta
d_ex_armory_05_37,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_37,True,,1,idle,,13,idle,,S_130,S_130,1.0,,,delta,delta
d_ex_armory_05_38,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_38,True,,1,idle,,13,idle,,S_130,S_130,1.0,,,delta,delta
d_ex_armory_05_39,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_39,True,,1,idle,,13,idle,,S_130,10,1.0,,,sakura,sakura
d_ex_armory_05_40,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_40,True,,1,idle,,13,idle,,10,10,1.0,,,sakura,sakura
d_ex_armory_05_41,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_41,True,,1,idle,,13,idle,,S_130,S_130,1.0,,,delta,delta
d_ex_armory_05_42,d_ex_armory_05,Narration,Locale_SuddenStory:d_ex_armory_05_42,False,,1,idle,,13,idle,,black,black,1.0,,,,
d_ex_armory_05_43,d_ex_armory_05,Monologue,Locale_SuddenStory:d_ex_armory_05_43,False,,1,idle,,13,idle,,113,113,1.0,,,,
d_ex_armory_05_44,d_ex_armory_05,Self,Locale_SuddenStory:d_ex_armory_05_44,False,,1,idle,,13,idle,,113,113,1.0,,,,
d_ex_armory_05_45,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_45,True,,1,idle,,13,idle,,113,1,1.0,,,sakura,sakura
d_ex_armory_05_46,d_ex_armory_05,Self,Locale_SuddenStory:d_ex_armory_05_46,False,,1,idle,,13,idle,,1,1,1.0,,,,
d_ex_armory_05_47,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_47,False,,1,idle,,13,idle,,1,10,1.0,,,sakura,sakura
d_ex_armory_05_48,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_48,True,,1,idle,,13,idle,,10,10,1.0,,,sakura,sakura
d_ex_armory_05_49,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_49,True,,1,idle,,13,idle,,10,10,1.0,,,sakura,sakura
d_ex_armory_05_50,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_50,True,,1,idle,,13,idle,,10,10,1.0,,,delta,delta
d_ex_armory_05_51,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_51,True,,1,idle,,13,idle,,10,100,1.0,,,sakura,sakura
d_ex_armory_05_52,d_ex_armory_05,Self,Locale_SuddenStory:d_ex_armory_05_52,False,,1,idle,,13,idle,,100,100,1.0,,,,
d_ex_armory_05_53,d_ex_armory_05,Speech,Locale_SuddenStory:d_ex_armory_05_53,True,,1,idle,,13,idle,,100,100,1.0,,,sakura,sakura
d_ex_armory_05_54,d_ex_armory_05,Self,Locale_SuddenStory:d_ex_armory_05_54,False,,1,idle,,13,idle,,100,100,1.0,,,,
