id,event_id,group_id,speech_window,highlight,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim,characters/3/show_char_id,characters/3/set_char_position,characters/3/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,speaker,characters/4/show_char_id,characters/4/set_char_position,characters/4/set_char_anim,characters/4/hide_char_id
event_ce004_1_02_e_1,40055,event_ce004_1_02_e,Narration,andersen,Locale_SubScenario:event_ce004_1_02_e_1,False,andersen,1,idle,ingrid,13,idle,syuen,15,idle,mustang,17,idle,SchoolCommandCenter,black,black,1.0,bgm_story_fairytalesend_a,,,,,
event_ce004_1_02_e_2,40055,event_ce004_1_02_e,Speech,andersen,Locale_SubScenario:event_ce004_1_02_e_2,True,,1,idle,,13,idle,,15,idle,,17,idle,,L_10,L_10,1.0,,andersen,,,,
event_ce004_1_02_e_3,40055,event_ce004_1_02_e,Speech,syuen,Locale_SubScenario:event_ce004_1_02_e_3,True,,1,idle,,13,idle,,15,idle,,17,idle,,S_150,S_150,1.0,,syuen,,,,
event_ce004_1_02_e_4,40055,event_ce004_1_02_e,Speech,ingrid,Locale_SubScenario:event_ce004_1_02_e_4,True,,1,idle,,13,idle,,15,idle,,17,idle,,L_130,L_130,1.0,,ingrid,,,,
event_ce004_1_02_e_5,40055,event_ce004_1_02_e,Speech,mustang,Locale_SubScenario:event_ce004_1_02_e_5,True,,1,idle,,13,idle,,15,idle,,17,idle,,L_170,L_170,1.0,,mustang,,,,
event_ce004_1_02_e_6,40055,event_ce004_1_02_e,Speech,andersen,Locale_SubScenario:event_ce004_1_02_e_6,True,,1,angry,,13,idle,,15,idle,,17,idle,,L_170,1,1.0,,andersen,,,,
event_ce004_1_02_e_7,40055,event_ce004_1_02_e,Speech,andersen,Locale_SubScenario:event_ce004_1_02_e_7,True,,1,angry,,13,idle,,15,idle,,17,idle,,1,1,1.0,,andersen,,,,
event_ce004_1_02_e_8,40055,event_ce004_1_02_e,Speech,andersen,Locale_SubScenario:event_ce004_1_02_e_8,True,,1,angry,,13,idle,,15,idle,,17,idle,,1,1,1.0,,andersen,,,,
event_ce004_1_02_e_9,40055,event_ce004_1_02_e,Speech,andersen,Locale_SubScenario:event_ce004_1_02_e_9,True,,1,angry,,13,idle,,15,idle,,17,idle,,1,1,1.0,,andersen,,,,
event_ce004_1_02_e_10,40055,event_ce004_1_02_e,Speech,andersen,Locale_SubScenario:event_ce004_1_02_e_10,True,,1,angry,,13,idle,,15,idle,,17,idle,,1,1,1.0,,andersen,,,,
event_ce004_1_02_e_11,40055,event_ce004_1_02_e,Speech,andersen,Locale_SubScenario:event_ce004_1_02_e_11,True,,1,angry,,13,idle,,15,idle,,17,idle,,1,1,1.0,,andersen,,,,
event_ce004_1_02_e_12,40055,event_ce004_1_02_e,Speech,syuen,Locale_SubScenario:event_ce004_1_02_e_12,True,,1,angry,,13,idle,,15,angry,,17,idle,,1,S_150,1.0,,syuen,,,,
event_ce004_1_02_e_13,40055,event_ce004_1_02_e,Speech,syuen,Locale_SubScenario:event_ce004_1_02_e_13,True,,1,angry,,13,idle,,15,angry,,17,idle,,S_150,S_150,1.0,,syuen,,,,
event_ce004_1_02_e_14,40055,event_ce004_1_02_e,Speech,enikk_op_l,Locale_SubScenario:event_ce004_1_02_e_14,True,,1,angry,,13,idle,,15,angry,,17,idle,,S_150,S_150,1.0,,enikk_op_l,enikk_op_l,OP_leftup,special,
event_ce004_1_02_e_15,40055,event_ce004_1_02_e,Speech,enikk_op_l,Locale_SubScenario:event_ce004_1_02_e_15,True,,1,angry,,13,idle,,15,angry,,17,idle,,S_150,S_150,1.0,,enikk_op_l,,OP_leftup,special,
event_ce004_1_02_e_16,40055,event_ce004_1_02_e,Speech,syuen,Locale_SubScenario:event_ce004_1_02_e_16,True,,1,angry,,13,idle,,15,angry,,17,idle,,S_150,S_150,1.0,,syuen,,OP_leftup,special,
event_ce004_1_02_e_17,40055,event_ce004_1_02_e,Speech,ingrid,Locale_SubScenario:event_ce004_1_02_e_17,True,,1,angry,,13,angry,,15,angry,,17,idle,,S_150,14,1.0,,ingrid,,OP_leftup,special,
