id,event_id,group_id,speech_window,highlight,speaker,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,jump_target,play_sound,effects/0/play_effect_id,effects/0/set_effect_position,effects/0/is_effect_movable,effects/0/stop_effect_id,characters/3/show_char_id,characters/3/set_char_position,characters/3/set_char_anim,characters/3/hide_char_id
event_miraclesnow1_03_s_1,40003,event_miraclesnow1_03_s,Speech,n102,n102,Locale_SubScenario:event_miraclesnow1_03_s_1,True,rupee,1,sad,n102,13,delight,maiden,15,idle,ShoppingMall,1315,1315,1.0,bgm_story_whosdumber,,,,,,,,,,
event_miraclesnow1_03_s_2,40003,event_miraclesnow1_03_s,Speech,maiden,maiden,Locale_SubScenario:event_miraclesnow1_03_s_2,True,,1,sad,,13,delight,,15,idle,,1315,1315,1.0,,,,,,,,,,,
event_miraclesnow1_03_s_3,40003,event_miraclesnow1_03_s,Speech,n102,n102,Locale_SubScenario:event_miraclesnow1_03_s_3,True,,1,sad,,13,delight,,15,idle,,1315,1315,1.0,,,,,,,,,,,
event_miraclesnow1_03_s_4,40003,event_miraclesnow1_03_s,Speech,n102,n102,Locale_SubScenario:event_miraclesnow1_03_s_4,True,,1,sad,,13,delight,,15,idle,,1315,1315,1.0,,,,,,,,,,,
event_miraclesnow1_03_s_5,40003,event_miraclesnow1_03_s,Speech,maiden,maiden,Locale_SubScenario:event_miraclesnow1_03_s_5,True,,1,sad,,13,delight,,15,idle,,1315,1315,1.0,,,,,,,,,,,
event_miraclesnow1_03_s_6,40003,event_miraclesnow1_03_s,Speech,n102,n102,Locale_SubScenario:event_miraclesnow1_03_s_6,True,,1,sad,,13,delight,,15,idle,,1315,1315,1.0,,,,,,,,,,,
event_miraclesnow1_03_s_7,40003,event_miraclesnow1_03_s,Self,,,Locale_SubScenario:event_miraclesnow1_03_s_7,False,,1,sad,,13,delight,,15,idle,,1315,1315,1.0,,,,,,,,,,,
event_miraclesnow1_03_s_8,40003,event_miraclesnow1_03_s,Speech,n102,n102,Locale_SubScenario:event_miraclesnow1_03_s_8,True,,1,sad,,13,idle,,15,idle,,1315,13,1.0,,,,,,,,,,,
event_miraclesnow1_03_s_9,40003,event_miraclesnow1_03_s,Speech,rupee,rupee,Locale_SubScenario:event_miraclesnow1_03_s_9,True,,1,angry,,13,idle,,15,idle,,13,113,1.0,,,,,,,,,,,
event_miraclesnow1_03_s_10,40003,event_miraclesnow1_03_s,Choice,,,Locale_SubScenario:event_miraclesnow1_03_s_10,False,,1,angry,,13,idle,,15,idle,,113,113,1.0,,event_miraclesnow1_03_s_12,,,,,,,,,
