id,event_id,group_id,speech_window,highlight,speaker,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,play_sound,characters/1/hide_char_id
event_ce004_2_03_s_1,40056,event_ce004_2_03_s,Speech,ce004_01,ce004_01,Locale_SubScenario:event_ce004_2_03_s_1,True,ce004_01,3,think,zwei,12,idle,SimulationRoom,30,30,1.0,bgm_frostpillar,,
event_ce004_2_03_s_2,40056,event_ce004_2_03_s,Monologue,ce004_01,,Locale_SubScenario:event_ce004_2_03_s_2,False,,3,think,,12,idle,,30,30,1.0,,,
event_ce004_2_03_s_3,40056,event_ce004_2_03_s,Speech,zwei,zwei,Locale_SubScenario:event_ce004_2_03_s_3,True,,3,think,,12,idle,,120,120,1.0,,,
event_ce004_2_03_s_4,40056,event_ce004_2_03_s,Narration,ce004_01,,Locale_SubScenario:event_ce004_2_03_s_4,False,,2,think,,12,idle,,120,20,1.0,,sfx_scn_sit,
event_ce004_2_03_s_5,40056,event_ce004_2_03_s,Monologue,ce004_01,,Locale_SubScenario:event_ce004_2_03_s_5,False,,2,think,,12,idle,,20,20,1.0,,,
event_ce004_2_03_s_6,40056,event_ce004_2_03_s,Speech,ce004_01,ce004_01,Locale_SubScenario:event_ce004_2_03_s_6,True,,2,idle,,12,idle,,20,20,1.0,,,
event_ce004_2_03_s_7,40056,event_ce004_2_03_s,Speech,ce004_01,ce004_01,Locale_SubScenario:event_ce004_2_03_s_7,True,,2,idle,,12,idle,,20,20,1.0,,,
event_ce004_2_03_s_8,40056,event_ce004_2_03_s,Speech,ce004_01,ce004_01,Locale_SubScenario:event_ce004_2_03_s_8,True,,2,idle,,12,idle,,20,20,1.0,,,
event_ce004_2_03_s_9,40056,event_ce004_2_03_s,Speech,ce004_01,ce004_01,Locale_SubScenario:event_ce004_2_03_s_9,True,,2,idle,,12,idle,,20,20,1.0,,,
event_ce004_2_03_s_10,40056,event_ce004_2_03_s,Speech,zwei,zwei,Locale_SubScenario:event_ce004_2_03_s_10,False,,2,idle,,12,idle,,20,120,1.0,,,
