id,event_id,group_id,speech_window,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim,characters/3/show_char_id,characters/3/set_char_position,characters/3/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,play_sound,set_camera_shake,highlight,speaker,characters/1/hide_char_id,characters/2/hide_char_id,characters/0/hide_char_id,fade,jump_target
event_neverland2_04_e_1,40035,event_neverland2_04_e,Monologue,Locale_MainScenario:event_neverland2_04_e_1,False,mica_w,1,no,blanc_c,3,think,noir_c,5,idle,ludmilla_w,13,idle,IceLand_n,black,black,1.0,none,,,,,,,,,
event_neverland2_04_e_2,40035,event_neverland2_04_e,Monologue,Locale_MainScenario:event_neverland2_04_e_2,False,,1,no,,3,think,,5,idle,,13,idle,,black,black,1.0,,,,,,,,,,
event_neverland2_04_e_3,40035,event_neverland2_04_e,Narration,Locale_MainScenario:event_neverland2_04_e_3,False,,1,no,,3,think,,5,idle,,13,idle,,9,9,1.0,,sfx_scn_hammer,Low_2,,,,,,,
event_neverland2_04_e_4,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_4,True,,1,no,,3,think,,5,idle,,13,idle,,9,53,2.0,bgm_inark,,,blanc_c,blanc_c,,,,,
event_neverland2_04_e_5,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_5,True,,1,no,,3,think,,5,idle,,13,idle,,53,53,1.0,,,,blanc_c,blanc_c,,,,,
event_neverland2_04_e_6,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_6,True,,1,no,,3,idle,,5,idle,,13,idle,,53,53,1.0,,,,blanc_c,blanc_c,,,,,
event_neverland2_04_e_7,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_7,True,,1,no,,3,idle,,5,idle,,13,idle,,53,53,1.0,,,,noir_c,noir_c,,,,,
event_neverland2_04_e_8,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_8,True,,1,no,,3,idle,,5,idle,,13,idle,,53,53,1.0,,,,blanc_c,blanc_c,,,,,
event_neverland2_04_e_9,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_9,True,,1,no,,3,idle,,5,idle,,13,idle,,53,53,1.0,,,,noir_c,noir_c,,,,,
event_neverland2_04_e_10,40035,event_neverland2_04_e,Self,Locale_MainScenario:event_neverland2_04_e_10,False,,1,no,,3,idle,,5,idle,,13,idle,,53,53,1.0,,,,,,,,,,
event_neverland2_04_e_11,40035,event_neverland2_04_e,Monologue,Locale_MainScenario:event_neverland2_04_e_11,False,,1,no,,3,idle,,5,idle,,13,idle,,53,53,1.0,,,,,,blanc_c,noir_c,,,
event_neverland2_04_e_12,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_12,True,,1,no,,,,,,,,13,idle,,53,113,1.0,,,,ludmilla_w,ludmilla_w,,,,,
event_neverland2_04_e_13,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_13,True,,1,no,,,,,,,,13,idle,,113,113,1.0,,,,ludmilla_w,ludmilla_w,,,,,
event_neverland2_04_e_14,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_14,False,,1,no,,,,,,,,13,idle,,113,113,1.0,,,,mica_w,mica_w,,,,,
event_neverland2_04_e_15,40035,event_neverland2_04_e,Self,Locale_MainScenario:event_neverland2_04_e_15,False,,1,no,,,,,,,,13,idle,,113,113,1.0,,,,,,,,,,
event_neverland2_04_e_16,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_16,True,,1,no,blanc_c,3,idle,noir_c,5,idle,,13,idle,,113,53,2.0,,,,blanc_c,blanc_c,,,,,
event_neverland2_04_e_17,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_17,True,,1,no,,3,idle,,5,idle,,13,idle,,53,53,1.0,,,,blanc_c,blanc_c,,,,,
event_neverland2_04_e_18,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_18,True,,1,no,,3,idle,,5,idle,,13,idle,,53,53,1.0,,,,noir_c,noir_c,,,,,
event_neverland2_04_e_19,40035,event_neverland2_04_e,Monologue,Locale_MainScenario:event_neverland2_04_e_19,False,,1,no,,3,idle,,5,idle,,13,idle,,53,53,1.0,,,,,,,,,,
event_neverland2_04_e_20,40035,event_neverland2_04_e,Self,Locale_MainScenario:event_neverland2_04_e_20,False,,1,no,,3,idle,,5,idle,,13,idle,,53,1,1.0,,,,,,,,,,
event_neverland2_04_e_21,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_21,True,,1,idle,,3,idle,,5,idle,,13,idle,,1,1,1.0,,,,mica_w,mica_w,,,,,
event_neverland2_04_e_22,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_22,True,,1,idle,,3,idle,,5,idle,,13,idle,,1,113,1.0,,,,ludmilla_w,ludmilla_w,,,,,
event_neverland2_04_e_23,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_23,True,,1,delight,,3,idle,,5,idle,,13,idle,,113,113,1.0,,,,mica_w,mica_w,,,,,
event_neverland2_04_e_24,40035,event_neverland2_04_e,Monologue,Locale_MainScenario:event_neverland2_04_e_24,False,,1,delight,,3,idle,,5,idle,,13,idle,,black,black,1.0,,,,,,blanc_c,,,,
event_neverland2_04_e_25,40035,event_neverland2_04_e,Narration,Locale_MainScenario:event_neverland2_04_e_25,False,,1,delight,,,,,3,idle,,15,idle,,black,black,1.0,,sfx_scn_safe_landing,,,,,,,,
event_neverland2_04_e_26,40035,event_neverland2_04_e,Monologue,Locale_MainScenario:event_neverland2_04_e_26,False,,1,delight,,,,,3,idle,,15,idle,,black,black,1.0,,,,,,,,,,
event_neverland2_04_e_27,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_27,True,,1,delight,,,,,3,idle,,15,idle,,1,S_10,1.0,,,,mica_w,mica_w,,,,,
event_neverland2_04_e_28,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_28,True,,1,delight,,,,,3,idle,,15,idle,,S_10,S_10,1.0,,,,mica_w,mica_w,,,,,
event_neverland2_04_e_29,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_29,True,,1,delight,,,,,3,idle,,15,idle,,S_10,S_10,1.0,,,,mica_w,mica_w,,,,,
event_neverland2_04_e_30,40035,event_neverland2_04_e,Speech,Locale_MainScenario:event_neverland2_04_e_30,True,,1,delight,,,,,3,idle,,15,idle,,S_10,31,1.0,,,,noir_c,noir_c,,,,,
event_neverland2_04_e_31,40035,event_neverland2_04_e,Monologue,Locale_MainScenario:event_neverland2_04_e_31,False,,1,delight,,,,,3,idle,,15,idle,,31,31,1.0,,,,,,,,mica_w,,
event_neverland2_04_e_32,40035,event_neverland2_04_e,Self,Locale_MainScenario:event_neverland2_04_e_32,False,,,,,,,,3,idle,,15,idle,,31,3,1.0,,,,,,,,,,
event_neverland2_04_e_33,40035,event_neverland2_04_e,Narration,Locale_MainScenario:event_neverland2_04_e_33,False,,,,,,,,3,idle,,15,idle,,3,L_30,1.0,,sfx_scn_Ladder_move,,,,,,,,
event_neverland2_04_e_34,40035,event_neverland2_04_e,Monologue,Locale_MainScenario:event_neverland2_04_e_34,False,,,,,,,,3,idle,,15,idle,,L_30,L_30,1.0,,,,,,,,,,
event_neverland2_04_e_35,40035,event_neverland2_04_e,Narration,Locale_MainScenario:event_neverland2_04_e_35,False,,,,,,,,3,idle,,15,idle,,L_30,L_30,1.0,,sfx_scn_Ladder_miss,,,,,,,,
event_neverland2_04_e_36,40035,event_neverland2_04_e,Self,Locale_MainScenario:event_neverland2_04_e_36,False,,,,,,,,3,idle,,15,idle,,L_30,L_30,1.0,,,,,,,,,,
event_neverland2_04_e_37,40035,event_neverland2_04_e,Monologue,Locale_MainScenario:event_neverland2_04_e_37,False,,,,,,,,3,idle,,15,idle,,L_30,L_30,1.0,none,,,,,,,,,
