id,event_id,group_id,speech_window,highlight,speaker,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,characters/1/hide_char_id,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim,characters/3/show_char_id,characters/3/set_char_position,characters/3/set_char_anim,characters/2/hide_char_id,characters/3/hide_char_id,fade,characters/0/hide_char_id,play_sound,jump_target
event_coinsinrush1_05_e_1,40088,event_coinsinrush1_05_e,Speech,milk_b,milk_b,Locale_MainScenario:event_coinsinrush1_05_e_1,True,milk_b,1,shy3,verygentleman,3,idle,CoinRushDrinkZone,2,2,1.0,event_bgm_coinsinrush,,,,,,,,,,,,,
event_coinsinrush1_05_e_2,40088,event_coinsinrush1_05_e,Speech,verygentleman,verygentleman,Locale_MainScenario:event_coinsinrush1_05_e_2,True,,1,shy3,,3,idle,,2,2,1.0,,,,,,,,,,,,,,
event_coinsinrush1_05_e_3,40088,event_coinsinrush1_05_e,Speech,verygentleman,verygentleman,Locale_MainScenario:event_coinsinrush1_05_e_3,True,,1,shy3,,3,idle,,2,2,1.0,,,,,,,,,,,,,,
event_coinsinrush1_05_e_4,40088,event_coinsinrush1_05_e,Speech,milk_b,milk_b,Locale_MainScenario:event_coinsinrush1_05_e_4,True,,1,delight,,3,idle,,2,2,1.0,,,,,,,,,,,,,,
event_coinsinrush1_05_e_5,40088,event_coinsinrush1_05_e,Speech,milk_b,milk_b,Locale_MainScenario:event_coinsinrush1_05_e_5,True,,1,delight2,,3,idle,,2,2,1.0,,,,,,,,,,,,,,
event_coinsinrush1_05_e_6,40088,event_coinsinrush1_05_e,Speech,verygentleman,verygentleman,Locale_MainScenario:event_coinsinrush1_05_e_6,True,,1,delight2,,3,idle,,2,2,1.0,,,,,,,,,,,,,,
event_coinsinrush1_05_e_7,40088,event_coinsinrush1_05_e,Speech,verygentleman,verygentleman,Locale_MainScenario:event_coinsinrush1_05_e_7,True,,1,delight2,,3,idle,,2,30,1.0,,,,,,,,,,,,,,
event_coinsinrush1_05_e_8,40088,event_coinsinrush1_05_e,Speech,verygentleman,verygentleman,Locale_MainScenario:event_coinsinrush1_05_e_8,True,,1,delight2,,3,idle,,30,30,1.0,,,,,,,,,,,,,,
event_coinsinrush1_05_e_9,40088,event_coinsinrush1_05_e,Speech,verygentleman,verygentleman,Locale_MainScenario:event_coinsinrush1_05_e_9,True,,1,delight2,,3,idle,,30,30,1.0,,,,,,,,,,,,,,
event_coinsinrush1_05_e_10,40088,event_coinsinrush1_05_e,Monologue,,,Locale_MainScenario:event_coinsinrush1_05_e_10,False,,1,delight2,,3,idle,,black,black,1.0,,verygentleman,,,,,,,,,,,,
