id,event_id,group_id,speech_window,highlight,speaker,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,set_camera_shake,characters/1/hide_char_id,characters/2/hide_char_id,fade,play_sound
event_neverland1_01_s_1,40034,event_neverland1_01_s,Speech,andersen,andersen,Locale_MainScenario:event_neverland1_01_s_1,True,andersen,5,idle,mustang,3,idle,ingrid,7,idle,Office,5,5,1.0,none,,,,,
event_neverland1_01_s_2,40034,event_neverland1_01_s,Speech,mustang,mustang,Locale_MainScenario:event_neverland1_01_s_2,True,,5,idle,,3,delight,,7,idle,,3,3,1.0,bgm_story_fairytalesend_if,,,,,
event_neverland1_01_s_3,40034,event_neverland1_01_s,Speech,ingrid,ingrid,Locale_MainScenario:event_neverland1_01_s_3,True,,5,idle,,3,delight,,7,idle,,7,7,1.0,,,,,,
event_neverland1_01_s_4,40034,event_neverland1_01_s,Speech,ingrid,ingrid,Locale_MainScenario:event_neverland1_01_s_4,True,,5,idle,,3,idle,,7,think,,7,L_70,1.0,,,,,,
event_neverland1_01_s_5,40034,event_neverland1_01_s,Speech,andersen,andersen,Locale_MainScenario:event_neverland1_01_s_5,True,,5,idle,,3,idle,,7,think,,L_70,5,1.0,,,,,,
event_neverland1_01_s_6,40034,event_neverland1_01_s,Speech,mustang,mustang,Locale_MainScenario:event_neverland1_01_s_6,True,,5,idle,,3,idle,,7,idle,,5,4,1.0,,,,,,
event_neverland1_01_s_7,40034,event_neverland1_01_s,Speech,andersen,andersen,Locale_MainScenario:event_neverland1_01_s_7,True,,5,idle,,3,idle,,7,idle,,4,4,1.0,,,,,,
event_neverland1_01_s_8,40034,event_neverland1_01_s,Speech,andersen,andersen,Locale_MainScenario:event_neverland1_01_s_8,True,,5,idle,,3,idle,,7,idle,,4,4,1.0,,,,,,
event_neverland1_01_s_9,40034,event_neverland1_01_s,Speech,mustang,mustang,Locale_MainScenario:event_neverland1_01_s_9,True,,5,idle,,3,surprise,,7,idle,,4,L_30,0.7,,Low_2,,,,
event_neverland1_01_s_10,40034,event_neverland1_01_s,Speech,ingrid,ingrid,Locale_MainScenario:event_neverland1_01_s_10,True,,5,idle,,3,surprise,,7,idle,,6,6,1.0,,,,,,
