id,event_id,group_id,speech_window,speaker,scenario_localkey,play_lipSync,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,highlight,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,jump_target
event_dazzlingcupid_02_e_1,40029,event_dazzlingcupid_02_e,Monologue,Monologue,Locale_SubScenario:event_dazzlingcupid_02_e_1,False,Park,13,13,1.0,bgm_story_kneeldownfools,,,,,,,,
event_dazzlingcupid_02_e_2,40029,event_dazzlingcupid_02_e,Monologue,Monologue,Locale_SubScenario:event_dazzlingcupid_02_e_2,False,,13,13,1.0,,,,,,,,,
event_dazzlingcupid_02_e_3,40029,event_dazzlingcupid_02_e,Speech,tia,Locale_SubScenario:event_dazzlingcupid_02_e_3,True,,5,50,0.7,,tia,tia,5,delight,naga,3,worry,
event_dazzlingcupid_02_e_4,40029,event_dazzlingcupid_02_e,Speech,naga,Locale_SubScenario:event_dazzlingcupid_02_e_4,True,,3,30,0.7,,naga,,5,delight,,3,worry,
event_dazzlingcupid_02_e_5,40029,event_dazzlingcupid_02_e,Monologue,Monologue,Locale_SubScenario:event_dazzlingcupid_02_e_5,False,,30,4,0.7,,,,5,delight,,3,idle,
event_dazzlingcupid_02_e_6,40029,event_dazzlingcupid_02_e,Monologue,Monologue,Locale_SubScenario:event_dazzlingcupid_02_e_6,False,,4,4,1.0,,,,5,delight,,3,idle,
event_dazzlingcupid_02_e_7,40029,event_dazzlingcupid_02_e,Choice,,Locale_SubScenario:event_dazzlingcupid_02_e_7,False,,4,4,1.0,,,,5,delight,,3,idle,event_dazzlingcupid_02_e_10
event_dazzlingcupid_02_e_8,40029,event_dazzlingcupid_02_e,Choice,,Locale_SubScenario:event_dazzlingcupid_02_e_8,False,,4,4,1.0,,,,5,delight,,3,idle,event_dazzlingcupid_02_e_16
event_dazzlingcupid_02_e_9,40029,event_dazzlingcupid_02_e,Choice,,Locale_SubScenario:event_dazzlingcupid_02_e_9,False,,4,4,1.0,,,,5,delight,,3,idle,event_dazzlingcupid_02_e_23
event_dazzlingcupid_02_e_10,40029,event_dazzlingcupid_02_e,Monologue,Monologue,Locale_SubScenario:event_dazzlingcupid_02_e_10,False,,4,5,0.7,,,,5,delight,,3,idle,
event_dazzlingcupid_02_e_11,40029,event_dazzlingcupid_02_e,Monologue,Monologue,Locale_SubScenario:event_dazzlingcupid_02_e_11,False,,5,50,1.0,,,,5,delight,,3,idle,
event_dazzlingcupid_02_e_12,40029,event_dazzlingcupid_02_e,Monologue,Monologue,Locale_SubScenario:event_dazzlingcupid_02_e_12,False,,50,50,1.0,,,,5,delight,,3,idle,
