id,event_id,group_id,speech_window,highlight,speaker,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,play_sound,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim,set_camera_shake
event_cherryblossom_epilogue_1,40011,event_cherryblossom_epilogue,Speech,moran,moran,Locale_SubScenario:event_cherryblossom_epilogue_1,True,moran,1,think,noise_c,13,idle,CommanderRoom,L_10,L_10,1.0,bgm_story_backtonormal,,,,,
event_cherryblossom_epilogue_2,40011,event_cherryblossom_epilogue,Speech,moran,moran,Locale_SubScenario:event_cherryblossom_epilogue_2,True,,1,think,,13,idle,,L_10,L_10,1.0,,,,,,
event_cherryblossom_epilogue_3,40011,event_cherryblossom_epilogue,Monologue,,,Locale_SubScenario:event_cherryblossom_epilogue_3,False,,1,think,,13,idle,,L_10,L_10,1.0,,,,,,
event_cherryblossom_epilogue_4,40011,event_cherryblossom_epilogue,Speech,moran,moran,Locale_SubScenario:event_cherryblossom_epilogue_4,True,,1,worry,,13,idle,,L_10,L_10,1.0,,,,,,
event_cherryblossom_epilogue_5,40011,event_cherryblossom_epilogue,Speech,moran,moran,Locale_SubScenario:event_cherryblossom_epilogue_5,True,,1,worry,,13,idle,,L_10,L_10,1.0,,,,,,
event_cherryblossom_epilogue_6,40011,event_cherryblossom_epilogue,Self,,,Locale_SubScenario:event_cherryblossom_epilogue_6,False,,1,worry,,13,idle,,L_10,L_10,1.0,,,,,,
event_cherryblossom_epilogue_7,40011,event_cherryblossom_epilogue,Speech,moran,moran,Locale_SubScenario:event_cherryblossom_epilogue_7,True,,1,angry,,13,idle,,L_10,L_10,1.0,,,,,,
event_cherryblossom_epilogue_8,40011,event_cherryblossom_epilogue,Speech,moran,moran,Locale_SubScenario:event_cherryblossom_epilogue_8,True,,1,angry,,13,idle,,L_10,L_10,1.0,,,,,,
event_cherryblossom_epilogue_9,40011,event_cherryblossom_epilogue,Self,,,Locale_SubScenario:event_cherryblossom_epilogue_9,False,,1,angry,,13,idle,,L_10,L_10,1.0,,,,,,
event_cherryblossom_epilogue_10,40011,event_cherryblossom_epilogue,Speech,moran,moran,Locale_SubScenario:event_cherryblossom_epilogue_10,False,,1,special,,13,idle,,L_10,L_10,1.0,,,,,,
