id,event_id,group_id,speech_window,highlight,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_sound,play_bgm,speaker,jump_target,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim,fade,characters/2/hide_char_id,characters/0/hide_char_id,characters/1/hide_char_id,set_filter_01
event_lordforjustice_02_e_1,40078,event_lordforjustice_02_e,Narration,moran_c,Locale_SubScenario:event_lordforjustice_02_e_1,False,moran_c,3,worry,Library,black,black,1.0,sfx_scn_clawsstompfar,none,,,,,,,,,,,,,
event_lordforjustice_02_e_2,40078,event_lordforjustice_02_e,Monologue,moran_c,Locale_SubScenario:event_lordforjustice_02_e_2,False,,3,worry,,black,black,1.0,,,,,,,,,,,,,,,
event_lordforjustice_02_e_3,40078,event_lordforjustice_02_e,Monologue,moran_c,Locale_SubScenario:event_lordforjustice_02_e_3,False,,3,worry,,black,black,1.0,,,,,,,,,,,,,,,
event_lordforjustice_02_e_4,40078,event_lordforjustice_02_e,Monologue,moran_c,Locale_SubScenario:event_lordforjustice_02_e_4,False,,3,worry,,black,black,1.0,,,,,,,,,,,,,,,
event_lordforjustice_02_e_5,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_5,True,,3,worry,,3,30,1.3,,bgm_story_whosdumber,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_6,40078,event_lordforjustice_02_e,Monologue,moran_c,Locale_SubScenario:event_lordforjustice_02_e_6,False,,3,worry,,30,30,1.0,,,,,,,,,,,,,,,
event_lordforjustice_02_e_7,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_7,True,,3,pain,,30,30,1.0,,,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_8,40078,event_lordforjustice_02_e,Self,moran_c,Locale_SubScenario:event_lordforjustice_02_e_8,False,,3,pain,,30,30,1.0,,,,,,,,,,,,,,,
event_lordforjustice_02_e_9,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_9,True,,3,worry,,30,30,1.0,,,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_10,40078,event_lordforjustice_02_e,Speech,moran_c,Locale_SubScenario:event_lordforjustice_02_e_10,True,,3,delight,,30,30,1.0,,,moran_c,,,,,,,,,,,,
event_lordforjustice_02_e_11,40078,event_lordforjustice_02_e,Choice,moran_c,Locale_SubScenario:event_lordforjustice_02_e_11,False,,3,delight,,30,30,1.0,,,,event_lordforjustice_02_e_13,,,,,,,,,,,
