id,group_id,speech_window,highlight,speaker,scenario_localkey,play_lipSync,characters/0/show_char_id,characters/0/set_char_position,characters/0/set_char_anim,characters/1/show_char_id,characters/1/set_char_position,characters/1/set_char_anim,characters/2/show_char_id,characters/2/set_char_position,characters/2/set_char_anim,characters/3/show_char_id,characters/3/set_char_position,characters/3/set_char_anim,set_background,set_start_camera,set_end_camera,set_camera_duration,play_bgm,characters/1/hide_char_id,fade,play_sound,characters/2/hide_char_id,characters/3/hide_char_id
s002_08_1,s002_08,Speech,leona_no,leona_no,Locale_SideStory:s002_08_1,True,mihara,1,think,yuni_n,3,idle,leona_no,13,idle,timi,15,idle,Jail,113,113,1.0,none,,,,,
s002_08_2,s002_08,Speech,mihara,mihara,Locale_SideStory:s002_08_2,True,,1,think,,3,idle,,13,idle,,15,idle,,113,113,1.0,,,,,,
s002_08_3,s002_08,Speech,leona_no,leona_no,Locale_SideStory:s002_08_3,True,,1,think,,3,idle,,13,idle,,15,idle,,113,113,1.0,,,,,,
s002_08_4,s002_08,Speech,leona_no,leona_no,Locale_SideStory:s002_08_4,True,,1,think,,3,idle,,13,idle,,15,idle,,113,113,1.0,,,,,,
s002_08_5,s002_08,Speech,mihara,mihara,Locale_SideStory:s002_08_5,False,,1,think,,3,idle,,13,idle,,15,idle,,113,113,1.0,,,,,,
s002_08_6,s002_08,Speech,mihara,mihara,Locale_SideStory:s002_08_6,True,,1,idle,,3,idle,,13,idle,,15,idle,,113,31,1.5,bgm_story_inwonderland,,,,,
s002_08_7,s002_08,Monologue,mihara,,Locale_SideStory:s002_08_7,False,,1,idle,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_8,s002_08,Speech,yuni_n,yuni_n,Locale_SideStory:s002_08_8,False,,1,idle,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_9,s002_08,Speech,mihara,mihara,Locale_SideStory:s002_08_9,True,,1,idle,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_10,s002_08,Speech,mihara,mihara,Locale_SideStory:s002_08_10,True,,1,idle,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_11,s002_08,Speech,yuni_n,yuni_n,Locale_SideStory:s002_08_11,True,,1,idle,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_12,s002_08,Speech,mihara,mihara,Locale_SideStory:s002_08_12,True,,1,pain,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_13,s002_08,Speech,leona_no,leona_no,Locale_SideStory:s002_08_13,True,,1,pain,,3,idle,,13,idle,,15,idle,,31,113,1.5,,,,,,
s002_08_14,s002_08,Speech,leona_no,leona_no,Locale_SideStory:s002_08_14,True,,1,pain,,3,idle,,13,idle,,15,idle,,113,113,1.0,,,,,,
s002_08_15,s002_08,Speech,mihara,mihara,Locale_SideStory:s002_08_15,True,,1,think,,3,idle,,13,idle,,15,idle,,113,113,1.0,,,,,,
s002_08_16,s002_08,Monologue,mihara,,Locale_SideStory:s002_08_16,False,,1,think,,3,idle,,13,idle,,15,idle,,black,black,1.0,,,,,,
s002_08_17,s002_08,Speech,mihara,mihara,Locale_SideStory:s002_08_17,True,,1,idle,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_18,s002_08,Speech,yuni_n,yuni_n,Locale_SideStory:s002_08_18,True,,1,idle,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_19,s002_08,Monologue,yuni_n,,Locale_SideStory:s002_08_19,False,,1,idle,,3,idle,,13,idle,,15,idle,,black,black,1.0,,,,,,
s002_08_20,s002_08,Speech,mihara,mihara,Locale_SideStory:s002_08_20,False,,1,idle,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_21,s002_08,Speech,mihara,mihara,Locale_SideStory:s002_08_21,True,,1,idle,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_22,s002_08,Speech,leona_no,leona_no,Locale_SideStory:s002_08_22,True,,1,idle,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_23,s002_08,Speech,mihara,mihara,Locale_SideStory:s002_08_23,True,,1,idle,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_24,s002_08,Monologue,mihara,,Locale_SideStory:s002_08_24,False,,1,idle,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_25,s002_08,Speech,leona_no,leona_no,Locale_SideStory:s002_08_25,True,,1,idle,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_26,s002_08,Speech,mihara,mihara,Locale_SideStory:s002_08_26,False,,1,idle,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_27,s002_08,Speech,yuni_n,yuni_n,Locale_SideStory:s002_08_27,False,,1,idle,,3,idle,,13,idle,,15,idle,,31,31,1.0,,,,,,
s002_08_28,s002_08,Monologue,mihara,,Locale_SideStory:s002_08_28,False,,1,idle,,3,idle,,13,idle,,15,idle,,black,black,1.0,,,,,,
s002_08_29,s002_08,Monologue,mihara,,Locale_SideStory:s002_08_29,False,,1,idle,,3,idle,,13,idle,,15,idle,,black,black,1.0,,,,,,
s002_08_30,s002_08,Speech,mihara,mihara,Locale_SideStory:s002_08_30,True,,1,surprise,,3,idle,,13,idle,,15,idle,,10,100,1.0,,,,,,
