id,group_id,archive_name,archive_description,archive_image_resource
10001,1,Locale_Event:ce002_event_minigame_archive_title_01,Locale_Event:ce002_event_minigame_archive_description_01,ce002_minigame_npc_01
10002,1,Locale_Event:ce002_event_minigame_archive_title_02,Locale_Event:ce002_event_minigame_archive_description_02,ce002_minigame_npc_14
10003,1,Locale_Event:ce002_event_minigame_archive_title_03,Locale_Event:ce002_event_minigame_archive_description_03,ce002_minigame_npc_23
10004,1,Locale_Event:ce002_event_minigame_archive_title_04,Locale_Event:ce002_event_minigame_archive_description_04,ce002_minigame_npc_22
10005,1,Locale_Event:ce002_event_minigame_archive_title_05,Locale_Event:ce002_event_minigame_archive_description_05,ce002_minigame_npc_12
10006,1,Locale_Event:ce002_event_minigame_archive_title_06,Locale_Event:ce002_event_minigame_archive_description_06,ce002_minigame_npc_18
10007,1,Locale_Event:ce002_event_minigame_archive_title_07,Locale_Event:ce002_event_minigame_archive_description_07,ce002_minigame_npc_09
10008,1,Locale_Event:ce002_event_minigame_archive_title_08,Locale_Event:ce002_event_minigame_archive_description_08,ce002_minigame_npc_06
10009,1,Locale_Event:ce002_event_minigame_archive_title_09,Locale_Event:ce002_event_minigame_archive_description_09,ce002_minigame_npc_11
10010,1,Locale_Event:ce002_event_minigame_archive_title_10,Locale_Event:ce002_event_minigame_archive_description_10,ce002_minigame_npc_16
10011,1,Locale_Event:ce002_event_minigame_archive_title_11,Locale_Event:ce002_event_minigame_archive_description_11,ce002_minigame_npc_20
10012,1,Locale_Event:ce002_event_minigame_archive_title_12,Locale_Event:ce002_event_minigame_archive_description_12,ce002_minigame_npc_15
10013,1,Locale_Event:ce002_event_minigame_archive_title_13,Locale_Event:ce002_event_minigame_archive_description_13,ce002_minigame_npc_02
10014,1,Locale_Event:ce002_event_minigame_archive_title_14,Locale_Event:ce002_event_minigame_archive_description_14,ce002_minigame_npc_07
10015,1,Locale_Event:ce002_event_minigame_archive_title_15,Locale_Event:ce002_event_minigame_archive_description_15,ce002_minigame_npc_10
10016,1,Locale_Event:ce002_event_minigame_archive_title_16,Locale_Event:ce002_event_minigame_archive_description_16,ce002_minigame_npc_05
10017,1,Locale_Event:ce002_event_minigame_archive_title_17,Locale_Event:ce002_event_minigame_archive_description_17,ce002_minigame_npc_13
